"","f"
"","f"
"",""
"This court finds that the learned Additional  District Judge  has  evaluated","I"
"",""
"and  considered  all  the evidence that has  been  led  by parties in  arriving","I !"
"at the  conclusion  he  did  in  this  case.  The  learned  trial Judge  has  dealt",""
"",""
"with  all  points  in  issue  in  the case  and  pronounced  definite findings  on 
the issues. I have read the entire judgment and see no reason to interfere","I"
"","! , ,"
"reasons.  Primary 
facts  have  been 
and 
the  Judge  has  given  cogent",""
"considered and this court has  no reason to interfere with primary facts.",""
"In  M.P.Munasinghe V.  c.p Vidanage  69  N.L.R 97  it was  held that:-",""
"""If there  is  no  evidence  to  support  a  particular  conclusion  (and  this  is",""
"really  a  question  of  law)  the  Appellate  Court  will  not  hesitate  so  to",""
"decide.  But  if the  evidence  as  a whole  can  reasonably  be  regarded  as",""
"justifying 
the  conclusion  arrived  at 
the 
trial,  and  especially 
if  that",""
"conclusion  has  been  arrived  at  on  conflicting  testimony  by  a  tribunal",""
"which saw and heard the witnesses, the Appellate Court will bear in mind",""
"that  it  has  not enjoyed  this  opportunity and  that the view  of the  trial",""
