"","f"
"expectation is realized. """,""
"At 
the  said 
inquiry  before 
the  3rd  Respondent, 
the  stand 
taken  by 
the",""
"Petitioner  was  ""whether  the  amounts  paid 
to 
the  4th  Respondent  were  paid 
in",""
"","~"
"","~"
"respect of his  employment or whether it  was  paid as  a director fee  in  respect of his",""
"",""
"role  as  a  Director of the  Petitioner.""  The  said  determination  in  document  marked","I ~ ,"
"","I"
"","p"
"P8  does  not  address 
the 
issue  as 
to  whether 
the  4th  Respondent  was  paid  a",""
"","l"
"","!"
"""Directors fee""  or whether he was paid a salary by the Petitioner in  his  capacity as","i"
"""General  Manager/  Director,""  but  merely  state 
that 
the  4th  Respondent 
is  an","I"
