"S
amayawardhena, J.",""
"The  petitioner 
filed","this  application 
seeking 
to  quash 
the"
"decisions  contained","in  P21-P23  by  way  of  certiorari  and  to"
"compel the respondents to hold an independent inquiry into the",""
"matter in dispute by way of mandamus.",""
"There  is  no  dispute  that  the  petitioner’s  father  was  originally",""
"issued with the Permit P1 in 1954 under the Land Development",""
"Ordinance in respect of the land relevant to this matter wherein",""
"the petitioner was the nominated successor.",""
"Thereafter, 
this  Permit,  according","to 
the 
respondents,  was"
"cancelled in 1996 in terms of section 109 of the said Ordinance",""
"inter  alia  for  non-cultivation  and  alienation.    Then  after  a  land",""
"kachcheri  being  held,  it  has  been  decided  to  divide  the  land",""
"among  the  petitioner,  and  the  6th  and  7th  respondents  who  are",""
"sisters  of  the  petitioner.    The  impugned  documents  reflect  the",""
"said decision.",""
"The  petitioner  came  before  this  Court  in  2016  stating  that  he",""
"has  been  cultivating  this  land  from  the  very  beginning  and  he",""
"never  knew  that  the  Permit  P1  was  cancelled  until  he  was  told",""
"verbally  by  the  3rd  respondent  in  2013.    The  petitioner  further",""
"says  that  the  respondents  have  not  followed  the  procedure  laid",""
"down  in  the  Land  Development  Ordinance  to  cancel  the  said",""
"Permit.",""
"I think there is no necessity for this Court to go into finer details",""
"of the case as this can be disposed of on a threshold matter.",""
