"","given  to  the  religious  factor  which  at  this  stage  goes  out  of  the"
"particular religion but remain within other religions]",""
"The  petitioner  in  his  written  submissions  filed  in  this  Court  on  19th  January",""
"2024  has  tendered  with 
it  marked  as  “X.04”  the","judgment 
in  N.  Anton"
"Balasundaram,  on  behalf  of  Devinyah  Grace  Jemima","(Minor)  vs.  M."
"Abeygunasekara, Principal, Girls’ High School Kandy and others, C. A. Writ",""
"183/2019 decided by Sobitha Rajakaruna J., on 10.08.2021.",""
"That  case  dealt  with  the  refusal  of  a  Tamil  Christian  child  (as  in  this  case)  to",""
"Girls’ High School Kandy (the same school) for year 2019 (this case is concerned",""
"with  a  girl  who  sought  to  enter  Grade  1  in  2018)  under  the  provisions  of  the",""
"Ministry of Education circular No. 24/2018 (the circular applicable for this case",""
"is No. 22/2017, the previous year).",""
"Needless to say, therefore, that certain observations made by Justice Rajakaruna",""
"in that judgment are also relevant to this case. However, this Court will adopt a",""
"reasoning somewhat different to as in that case where it is necessary, based on",""
"7 | C .
  A .
  W r i t   8 0   2 0 1 8   –   J u d g m e n t   –   J u s t i c e   D u s h m a n t a   N .",""
"",""
"S a m a r a k o o n   –   3 1 s
  J a n u a r y   2 0 2 4",""
