"percentage of 20% intake under the religion category, then that child has a right to",""
"be admitted under clause 3.2 of the circular”, [End of Quotation]",""
"is mostly correct.",""
"However,  in  doing  as  Justice  Wanasundara  decided  too,  it  must  be  borne  in",""
"mind,  that,  as  far  as  Kingswood  College,  Kandy  is  concerned  also,  what  is",""
"material 
initially 
is 
in 
respect 
of 
the 
children  belonging","to  Methodist"
"denomination  and  the  rest  of  the  Christians  has  to  be  considered  as  “other",""
"denominations” although the percentage of the former is less than that of the",""
"latter.  The  school  was  founded  by  Louis  Edmund  Blaze  on  4  May  1891,  with",""
"eleven students at a site on Pavilion Street in Kandy. Later, the school was moved",""
"to Randles Hill at Mulgampola. This is also one of the schools founded in Ceylon",""
"by  the  Wesleyan  Methodist  Church  such  as  Newstead  Girls  College17,","in"
"Negombo, the oldest existing girls' college and the third oldest public school in",""
"Sri Lanka, founded in 1815-1816. According to the same P.16 in this case, in",""
"1960  there  were  71  children  of  Methodist  denomination  in  Kingswood  College",""
"along  with  107  students  belonging  to  other  denominations  of  the  Christian",""
"faith18. The total number of students was 898. As the total number of Christian",""
"students were (71+107) 178, the percentage of Christian students was (178/898",""
"x  100)  19.82%.  That  is  why  in  the  above  case  Wanasundara  J.,  said  that  the",""
"percentage of Christian students is 20%.",""
"In C. A. Writ 183/2019 the Court of Appeal also referred to at page 13 to the",""
"judgment  of  Justice  Dr.  Shirani  Bandaranayake  (later  Chief  Justice)  in  M.  K.",""
"17 The Methodist Church of Sri Lanka (Sinhala: ශ්‍රි ලංකො සෙසතොදිස්වත ෙභොව, Tamil: இலங்கை மெதடிஸ் த",""
"திருச்சகை) is a Protestant Christian denomination in Sri Lanka. It was established on June 29, 1814, with its",""
"headquarters in Colombo. Thomas Coke, a close associate of the Reverend John Wesley, played a pivotal role in",""
"launching the overseas mission to Ceylon (now Sri Lanka). The mission set sail from Portsmouth harbor on",""
"December 30, 1813.",""
"18 There were 15 Hindu, 499 Buddhist and 206 Muslim children.",""
"50 | C .
  A .
  W r i t   8 0   2 0 1 8   –   J u d g m e n t   –   J u s t i c e   D u s h m a n t a   N .",""
"",""
"S a m a r a k o o n   –   3 1 s
  J a n u a r y   2 0 2 4",""
