"2% of Christian students. As Justice Dr. Bandaranayake observed in that case,",""
"[Beginning of the Quotation]",""
"","“When this application was taken for hearing on 15.06.2005, the question as to"
"","the religious percentages that prevailed at the time of vesting of Southlands College"
"","arose and the Court indicated to the learned State Counsel the necessity"
"","to  obtain  the  relevant  information  from  the  Ministry  of  Education."
"","Learned  State  Counsel  however  was  not  in  a  position  to  produce  the"
"necessary  information.  At  that  stage","learned  counsel  for  the  petitioners"
"","informed Court that he is in possession of a document prepared by the Methodist"
"","Church  in  Sri  Lanka  for  the  year  1961,  which  he  had  annexed  to  the  petition."
"","Learned State Counsel thereafter moved for time to file relevant documents, if any,"
"","within a period of two weeks. While granting time for that purpose, we indicated"
"","to  the  learned  State  Counsel  that  in  the  event  the  Ministry  of  Education  or"
"","Southland College was not in a position to produce the relevant documents, that"
"","this  Court  would  take  into  account  the  information  produced  by  the  learned"
"Counsel for the petitioners”.",""
"51 | C .
  A .
  W r i t   8 0   2 0 1 8   –   J u d g m e n t   –   J u s t i c e   D u s h m a n t a   N .",""
"",""
"S a m a r a k o o n   –   3 1 s
  J a n u a r y   2 0 2 4",""
