"","of the Legislative Council of Ceylon 1912–1913 and President of the Ceylon National Congress"
"1919–1920)",""
"In  retrospect,  what  was  said  in  (a)  has  proved  to  be  disastrous  having  been",""
"implemented,  especially  after  1956.  Free  education  could  be  good,  but  not",""
"always practical and what is better is the “Freedom of Education,” that is if",""
"a student may one day in society by virtue of the education he followed, not due",""
"to the Hobson’s choice he had, but freely choosing what he likes to learn, can",""
"still gain what is called “social mobility”, but also contributing morefully to the",""
"production  of  wealth.  Private 
International  Schools  were  allowed","to  be"
"established  from  1981  and  today  both  the  government  and the  students  have",""
"realized the advantages of being educated in the English medium. They signify",""
"that the history, the final judge, decided, that, the action taken in 1956 (according",""
"to Corea Governor Mackenzie also said) was short sighted.",""
"In regard to (b) today private enterprise in providing of education is encouraged",""
"as the resources of the state are limited and often mismanaged so that even",""
"the available resources are not utilized for optimal benefit. The present case",""
"also is something similar.",""
"15 | C .
  A .
  W r i t   8 0   2 0 1 8   –   J u d g m e n t   –   J u s t i c e   D u s h m a n t a   N .",""
"",""
"S a m a r a k o o n   –   3 1 s
  J a n u a r y   2 0 2 4",""
