"S.Thurairaja. PC  J.",""
"Heard  submissions of the counsel for  the accused  appellant.  The case was",""
"adjourned 
for  today  to  receive  the  submissions  of  the  Attorney  General.",""
"Senior  Deputy  Solicitor  General  maintaining  the  highest  tradition  of  the",""
"","i"
"department 
and  make 
submissions 
to  assist 
the  Court. 
The  SDSG","l"
"","t"
"","!"
"","f"
"submits that  he is not supporting the conviction for  murder and he agrees",""
"","t"
"","1-"
"with  the  counsel  for 
the  accused  appellant  and  supports  conviction  for",""
