"a","pplication  filed  under  section  48(4)(a)(iv)  of  the  Partition  Law"
"can come by way of final appeal.",""
"The  other  school  of  thought  represented  by  the  leading  local",""
"case  of  Ranjit  v.  Kusumawathie16,  Justice  Dheeraratne  opted  to",""
"adopt “application approach” (suggested by Lord Esher M.R., in",""
"Standard Discount Co. v. La Grange17 and Salaman v. Warner18,",""
"and  adopted  by  Lord  Denning  M.R.,","in  Salter  Rex  &  Co.  v."
"Ghosh19) to determine that question. The “application approach”",""
"contemplates only the nature of the application made to Court in",""
"isolation, and not the order delivered per se.  In accordance with",""
"this approach, if the order, given in one way, will finally dispose",""
"of the matter in dispute, but, if given in the other way, will allow",""
"the  action  to  go  on,  the  order  is  not  final,  but  interlocutory,  in",""
"which event, leave to appeal is the proper remedy.",""
"In fact, in Ranjit v. Kusumawathie (supra) the issue was identical",""
"to  the  one  in  the  instant  case  where  the  appellant  came  before",""
"the Court of Appeal by way of final appeal against an order made",""
"on an application filed under section 48(4)(a)(iv) of the Partition",""
"Law.  The Supreme Court affirmed the Judgment of the Court of",""
"Appeal  that  the  proper  remedy  was  to  come  by  way  of  leave  to",""
"appeal and not final appeal.",""
"The  Full  Bench  of  the  Supreme  Court  in  Chettiar  v.  Chettiar20",""
"was  called  upon  to  decide  on  this  vexed  question,  and  the  Full",""
"Bench of the Supreme Court (consisting of five Justices) having",""
"16 [1998] 3 Sri LR 232",""
"17 (1877) 3 CPD 67",""
"18 [1891] 1 QB 734",""
"19 [1971] 2 QB 597",""
"20 [2011] 2 Sri LR 70 and [2011] BLR 25",""
