"","acquisition.  It  has  to  be  remembered  that  this  evidence  given  by  the  witness  was"
"","never contradicted or impeached by the Defendant in any way."
"","When  the  Plaintiff  leads  evidence  of  a  relevant  fact  and  the  Defendant  does  not"
"","adduce evidence to contradict or impeach it, this is an additional ""matter before the"
"l",""
"1","court"" towards proof of the relevant fact.  Sir James Fitzjames Stephen the author of"
"1",""
"j",""
"","our Evidence Ordinance quite advisedly uses  the word ""matters"" in Section 3 of the"
"J",""
"","Evidence Ordinance thus:"
"i I",""
