"",""
"6",""" I I"
"","1"
"does  not establish  that the  said  set  of papers  is  a duly certified  copy.  It is","I"
"",""
"not possible to ascertain  as  to who has  signed  or on  what authority or basis","I"
"the said  signatory could  have stated that it is  a true copy. The question that","I"
"","I"
"","I"
"",""
"cries out for an  answer, would  be ""what is  meant by 'True Copy'?"" However,","I"
"",""
"this Court cannot see  the existence  of any  acceptable  answer to the above","l"
"",""
"question.","!"
"","l"
"",""
"it  is  a  duly  certified  copy  of the 
According  to  Rule  3  (1)  (a)  cited  above,","I f"
