",",""
"","The accused appellant is then entitled to be acquitted.  In a charge"
"","of  rape  if the  evidence  of the  prosecutrix  does  not  satisfy  the  test  of"
"","probability the  court should  reject  her evidence  and  acquit the  accused"
"","appellant."
"","Appeal  allowed.  Judgment of the  High  Court dated  02/06/2010  is"
"","set aside. Accused appellant is acquitted."
"","JUDGE OF THE COURT OF APPEAL"
"","L.U. Jayasuriya J."
"","I agree."
"","JUDGE OF THE COURT OF APPEAL"
"","8"
