"P. Kumararatnam, J.",""
"The 
above-named  Accused-Appellant 
(hereinafter 
referred 
to 
as","the"
"Appellant)  was 
indicted  by  the  Attorney  General","in  the  High  Court  of"
"Colombo under Sections 54(A) (d) and 54(A) (b) of the Poisons, Opium and",""
"Dangerous  Drugs  Ordinance  as  amended  by  Act  No.  13  of  1984","for"
"Possession and Trafficking of 62.736 grams of Heroin (diacetylmorphine) and",""
"Possession and Trafficking of 12.170 grams of Cannabis Sativa L alias Ganja",""
"punishable  under  Sections  54(A)  (d)  and  54(A)  (b)  of  the  same  Act  on",""
"18.02.20018.",""
"The prosecution had called 04 witnesses in support of their case and marked",""
"production P1-37. When the defence was called, the Appellant had made a",""
