"It was also the position of the learned Counsel that although the witness PW-",""
"02 has claimed that he did not know the deceased’s father, the evidence points",""
"otherwise, and it was his contention that they were well known to each other. It",""
"was also contended  that the witness PW-02 has admitted that he went to the",""
"police station around 10.30 a.m. on the following day and by that time, the 2nd",""
"and  3rd  appellants  were  in  police  custody.  It  was  his  position  that  they  were",""
"shown to the witness at the police station enabling him to identify them at the",""
"identification  parade.  It  was  also  his  position  that  police  evidence  had  been",""
"contradictory in this regard.",""
"It  was  the  position  of  the  learned  Counsel  that  in  the  evidence,  it  has  been",""
"stated that the 2nd appellant was taken to the place of the incident around the",""
"same time where the inquest was also held by the Magistrate. Hence, there was",""
"a strong possibility  of PW-02 seeing the 2nd appellant before the  identification",""
"parade.  It  was  his  position  that  since  PW-02  was  not  a  cogent  witness,  his",""
"evidence should not have been accepted without sufficient corroboration.",""
"It was pointed out to the dying declaration made to PW-01 where the deceased",""
"has  mentioned  only  the  name  of  the  1st  appellant  as  the  person  who  stabbed",""
"him. It was his position that given the contradictory nature of  the evidence, it",""
"would be unsafe to allow the conviction of the 2nd appellant to stand.",""
"It was pointed out further that the learned High Court Judge in his judgement",""
"has considered the contents of the statement made by the accused to the police",""
"as substantive evidence and thereby had misdirected as to the relevant law.",""
"Agreeing with the submissions of the learned Counsel representing the 1st and",""
"the  2nd  appellant,  it  was  the  position  of  the  learned  President’s  Counsel  on",""
"behalf  of  the  3rd  appellant  that,  since  the","learned  High  Court  Judge  has"
"rejected  the  dying  deposition  of  PW-01,  the  case  has  been  determined  solely",""
"relying  on  the  evidence  of  the  supposed  only  eyewitness.  It  was  his  position",""
