"3.  Being  aggrieved  by","the  conviction  and 
the  sentencing  order 
the"
"appellant has preferred the instant appeal to this Court.",""
"4.  The  Learned  Counsel 
for","the  appellant 
informed  Court 
that  he"
"intended to limit the ground of appeal to the following;",""
"i.","That the sentence is excessive, therefore, could the Learned"
"","High Court Judge have applied the principles laid down in"
"SC Reference 3/2008?",""
"5.  The  Learned  Counsel 
for","the  appellant  has  contended 
that 
the"
"","sentences imposed on the appellant were extreme, and the sentence of"
"","11 years each imposed in respect of the 2nd and 3rd charges are above"
"","the  minimum  mandatory  sentence  imposed  by  statute.  Additionally,"
"","the  Learned  Counsel  for  the  appellant  contended  that  the  following"
"mitigatory 
circumstances","to  be 
taken 
into  consideration  and  a"
"variation of the sentences be made in favour of the appellant.",""
"","6.  The  following  occurrences  have  been  set  out  by  the  Learned  Counsel"
"for the appellant in support of his contention;",""
"i.","That PW1 has eloped with the appellant and had known that"
"","the appellant was a 26-year-old married man when PW1 did"
"so.",""
"","ii.  That the evidence of PW1 has been contradicted by medical"
"","evidence, thereby impairing the credibility of PW1."
"","PW1  has  claimed  that  sexual  intercourse  occurred  for  the  first  time."
"","However,  the  medical  results  of  the  examination  conducted  by  PW6"
"","4"
