"was that if this appeal is not allowed, the court should invoke its revisionary powers under",""
"section 363/365 of the CPC and reverse the ultimate findings of the trial court. As  decided in",""
"case No. 155/2000, we are also of the view that allowing such an  application will tantamount",""
"the court lending its hand to a person guilty of contumacious conduct and there by assisting",""
"him. Therefor we hold that the Petition of Appeal is  not properly constituted and is out of time.",""
"As stated by the Learned Senior State Counsel there is no right of appeal against an order made","f"
"under section 241(3) of the Code of Criminal Procedure Act. According to section 331 of the","I ,"
"",""
"Criminal Procedure Code, it gives only the forum jurisdiction (Vide Martin Vs Wijewardene 1939",""
"2 SLR 409)","! f"
"","~"
