"M
ahinda Samayawardhena, J.",""
"The  6th  Respondent 
consumer  purchased  a","car 
from 
the"
"Petitioner company. During the warranty period, she complained",""
"to the 1st Respondent Consumer Affairs Authority about defects",""
"in  the  vehicle  and  sought  the  intervention  of  the  latter  to  get  a",""
"refund of her payment.  The 1st Respondent initiated an inquiry",""
"into the complaint.",""
"At the inquiry held on 13.10.2015, as admitted in paragraph 25",""
"of  the  petition,  “the  Petitioner  agreed","to  repair  and  obtain  a"
"valuation  report  within  a  week  from  the  date  on  which  the  6th",""
"Respondent hands over the vehicle to the Petitioner.”  The vehicle",""
"had been accordingly handed over to the Petitioner on or around",""
"13.10.2015.  The further inquiry was fixed for 26.10.2015.",""
"Admittedly, 
the  Petitioner  did  not  participate","in  the 
further"
"inquiry  on  26.10.2015  but","the  6th  Respondent  did. 
  The"
"Petitioner  did  not  inform  the  1st  Respondent  of  its  inability  to",""
"participate in the inquiry.  No explanation was given prior to the",""
"inquiry  even,  at 
least,  by 
telephone.","In 
the  result, 
the  1st"
"Respondent  made  the  impugned  ex  parte  Order  marked  P14(b)",""
"dated 26.10.2015 whereby the Petitioner was directed to refund",""
"the  full  purchase  price  to  the  6th  Respondent.    It  is  relevant  to",""
"note that the vehicle was with the Petitioner at that time.",""
"P14(b)  was  sent  to  the  Petitioner  with  P14(a)  dated  20.07.2016",""
"whereby  the  Petitioner  was  requested  to  refund  the  said  money",""
"within thirty days of the date of P14(a).",""
