"2"
"2A.  Anura Maddagoda,"
"Chairman,"
"Consumer Affairs Authority,"
"2nd Floor, C.W.E. Secretarial"
"Building,"
"No.27, Vauxhall Street,"
"Colombo 02."
"2B.  Lalith N. Senaweera,"
"Chairman,"
"Consumer Affairs Authority,"
"2nd Floor, C.W.E. Secretarial"
"Building,"
"No.27, Vauxhall Street,"
"Colombo 02."
"2C.  Major Genera (retired) D.M.S."
"Dissanayaka,"
"Chairman,"
"Consumer Affairs Authority,"
"2nd Floor, C.W.E. Secretarial"
"Building,"
"No.27, Vauxhall Street,"
"Colombo 02."
"3.  Sandaruwan Lankeshwara,"
"Executive Director,"
"Consumer Affairs Authority,"
"2nd Floor, C.W.E. Secretarial"
"Building,"
"No.27, Vauxhall Street,"
"Colombo 02."
