"","I ,"
"","I"
"","I ,"
"The  plaintiff respondent  stated  that the  said  land  was  originally a",""
"","!"
"",""
"Crown  land  which  was  given  on  a  Crown  Grant  (No.  4689)  which  on","I"
"",""
"01/04/1921 
to  one  H.S.  Dissanayake  after  his  death  his  children","I"
"",""
"20109/1983 
inherited 
the  property,  who  by  deed  no. 
1783  dated","I"
"","I"
"transferred  the  said  property  to  the  respondent  appellant.  The  plaintiff",""
"","I"
"",""
"respondent 
claimed 
that  when 
he 
purchased 
the 
property 
the","I"
"",""
"respondent appellant occupied a temporary housed in the said land and","I"
"",""
"agreed to vacate the said  property after finding  suitable accommodation","I I"
"later  and  began  to  dispute  the  plaintiff 
but  refused  to  keep  his  word","I I • !"
"",""
"respondent's right causing damage to the said property.",""
"","I"
