"","effect to matter. In these circumstances the Court may in its"
"discretion refuse relief.",""
"It  appears  that  the  petitioner  endeavours,  as  he  goes  along,  to",""
"find  some  procedural  impropriety  to  assail  the  main  decision",""
"P4(a) which is sought to be quashed by certiorari.  That conduct",""
"of the petitioner cannot be countenanced.",""
"Finally I must state that prerogative writs will not be issued as a",""
"","matter of routine, as a matter of course or as a matter of right."
"It is purely a discretionary remedy to be granted or denied in the",""
"unique facts and circumstances of each individual case. Even if",""
"the party applying the writ is entitled to that relief, still it can be",""
"denied  if  the  other  factors  stand  against  granting  of  that  relief.",""
"Other factors will include matters of common benefit as opposed",""
"to  individual  benefit.    (Jayaweera  v.  Assistant  Commissioner  of",""
"Agrarian  Services  Ratnapura8,  Siddeek  v.  Jacolyn  Seneviratne9,",""
"Edirisooriya","v.  National  Salaries  and  Carde  Commission10,"
"Selvamani v. Dr. Kumaravelupillai11)",""
"The writ of certiorari, writ of prohibition and writ of mandamus",""
"sought cannot be granted.",""
"8 [1996] 2 Sri LR 70",""
"9 [1984] 1 Sri LR 83",""
"10 [2011] 2 Sri LR 221",""
"11 [2005] 2 Sri LR 99",""
