"that  said Lot D  is  a portion of a different  land as  there  was no  iota of  evidence  to",""
"prove the same.",""
"Hence  for the 
reasons as 
stated above this  Court is  of the view that","there  is"
"no merits 
in the  argument  put  forward  by the  Defendant-Appellant.",""
"In  considering the  evidence  surfaced in the  above  case the  Learned District","Judge"
"arrived  at 
the  above  determination 
in","the  correct  perspective  which  needs  no"
"variation  in  the  appellate  review",""
"Hence the appeal stands dismissed.",""
"Appeal  dismissed.",""
"","JUDGE OF THE COURT OF APPEAL"
"S.Devika de L. Tennekoon,J.",""
"I agree.",""
"","JUDGE OF THE COURT OF APPEAL"
"","8"
