"","4"
"","ORDER"
"P Padman Surasena 1",""
"The  1st  Party Respondent - Petitioner - Petitioners (hereinafter sometimes",""
"","referred  to as the Petitioners) and the 2nd  Party  Respondent -Respondent -"
"Respondents (hereinafter sometimes  referred to as  the Respondents)  are",""
"two rival  parties","in  the instant case  which  is  a proceeding  instituted  under"
"section  66  (1) (a) of the Primary Courts  Procedure Act  by the officer in",""
"Charge of Police  Station  Rathnapura.",""
"Learned  Primary Court Judge having  inquired into the complaint,  by  his",""
"order dated  2015-03-26,  had  concluded  that the Respondents are entitled",""
"to have the possession  of the land  which  is the subject matter of the",""
"dispute.",""
"Being  aggri.eved  by the said  order made  by the learneq  Primary Court",""
"Judge,  the  Petitioners  had  filed  an  application  for revision  in  the  Provincial",""
"High  Court of Sabaragamuwa  Province  holden  in  Rathnapura  seeking  a",""
"revision  of the order of the Primary Court.",""
