"•",""
"","Arjuna Obeyesekere, J 
Before:"
"","Sanjeeva 
Jayawardena, 
P.C,  with  Ms. 
Pubudini 
Counsel:"
"","Wickramaratne for the Petitioner"
"","Parinda  Ranasinghe,  P.C,  Additional  Solicitor General"
"","-
for the 1st 
h  Respo ndents 
i"
"","W.  Dayaratne, P.C, for the 8th  Respondent"
"","Argued on: 
5th September 2018"
"","Written Submissions: 
Ten dered  on  behalf  of the  Petitioner  on  ih  August"
"","2018,  11th January 2019 and 30th  May 2019"
"","Tendered  on  behalf  of  the  8th  Respondent  on  15th"
"","February 2019"
"","4t h September 2019 
Decided on:"
"","Arjuna Obeyesekere, J"
"","The  Petitioner has filed this application, seeking inter alia  a Writ of Certiorari to"
"","-
quash 
the 
recommendation  of  the  1st 
6th  Respondents,  annexed 
to  the"
"","petition marked 'G' by which the  Petitioner was directed to:"
"","(a) 
Place  the  8th  Respondent  on  salary  scale  A6  from  22 nd  June  1999 with  all"
"","allowances and  other payments which are  no less than of his colleagues;"
"","(b) 
Pay  reasonable  compe nsation  to  the  8th  Respondent  for  the  full  loss  of"
"","career."
"","3"
