"","may be applied to a particular class of public officers. Further when existing general"
"","rules are sought to be altered this too must be done in the same manner and following"
"","the identical procedure for their formulation, namely, by enacting an amending rule. """
"A  classification  to  pass  muster  must  be  based  both  on","intelligible  differentia  and  such"
"differentia must have a rational relation to the object sought to be achieved.",""
"In the case of Aruna Roy vs. Union of India (2002) 7 SCC 368 it was held that it is for Parliament",""
"to take a decision on a national education policy one way or the other and that Court can",""
"intervene in the implementation of policy if it is against any statute.",""
"In  such  circumstances,  the  aforesaid policy  decision  is  a  blatant  violation  of  the  statutorily",""
"provisions as morefully set out in these submissions and the petition and that the said policy",""
"decisions were evidently not taken to the benefit of any patients. If the impugned decisions",""
"are  not  quashed,  the  crisis  would  be  worsened,  and  the  citizen  would  be  denied  timely-",""
"needed treatment, and the state health system would be collapsed. Therefore, it is my view",""
"that the impugned decision is ex facie arbitrary, illegal, ultra vires, unreasonable and irrational.",""
"In  view  of  the  above  facts,  it  was  argued  that  the  arbitrary  change  of  government  policy",""
"further  violates  the  right  to  equal  treatment  of  the  petitioners  as  per  Article  12  (1)  of  the",""
"Constitution. This Court's attention is drawn to the case of Dayaratne vs.  Minister of Health",""
"and Indigenous Medicine 1999 (1) SLR 393 where Amarasinghe J. held that; ""when a change",""
"of policy is likely to frustrate the legitimate expectations of individuals, they must be given an",""
"opportunity of stating why the change of policy should not affect them unfavourably. Such",""
"procedural rights have an important hearing on the protection afforded by Article 12 of the",""
"Constitution  against  equal 
treatment  arbitrarily,","invidiously, 
irrationally,  or  otherwise"
"unreasonably dealt out by the Executive. An expectation is considered to be legitimate where",""
"it is founded upon a promise or practice by the authority that is said to be bound to fulfil the",""
"expectation. """,""
"The aforesaid arbitrary, unlawful, irrational, and ultra vires decision of the Respondents have",""
"violated the right to equality afforded by Article 12 of the Constitution of Sri Lanka in as much",""
"as the Petitioner states that this court can exercise the writ jurisdiction when Article 12 (1) is",""
"violated as per W. K. C. Perera v Prof. Daya Edirisinghe and Others 1995 1 S.L.R 148 which is a",""
"decision of the Court of Appeal with regard to a Writ Application states that,",""
