"","issue  a  Mandate  in  the  nature  of  Writ  of  Prohibition,  restraining  anyone  or  more"
"","respondents to this Application, from implementing the same, to the extent it relates"
"","to the posts/stations held by the Petitioners;"
"2
1.","Grant and issue a Mandate in the nature of a Writ of Prohibition, restraining the Public"
"","Service Commission (5th to the 13th Respondents) and/or its Health Service Committee"
"","(14th to the 17th Respondents) and/or their successors in office, from engaging in any"
"","act  of  commission, 
in  the  form  of  granting  any  approvals  permitting  any  acting"
"","appointments being made, thereby permitting Senior Registrars to act as ""Consultant"
"","Specialists"";"
"2
2.","In  the event  of  any  acting  appointments  having  being  made,  and/or  any purported"
"","approvals  being  issued  by  anyone  or  more  of  the  Respondents  to  this  Application,"
"","permitting Senior Registrars to act as Consultant Specialists, call for and grant and issue"
"","a Mandate in the nature of a Writ of Certiorari, quashing any such appointments;"
"2
3.","Grant and issue a Mandate in the nature of a Writ of Prohibition, restraining anyone"
"","or of the respondents to this Application and/or their successors in office, from making"
"","any  replacements  to  the  posts  and/or  stations  held  by  any  one  or  more  of  the"
"","Petitioners, on the basis of the Petitioners having retired from service;"
"2
4.","In the event of any replacement appointments having being made, on the basis of the"
"","petitioners have retired from service, call for grant and issue a Mandate in the nature"
"","of a Writ of Certiorari, quashing any such appointments;"
