"~",""
"I",""
"~",""
"~",""
"l",""
"","Hon. Attorney General,"
"I I ,","Attorney General's Department,"
"",""
"",".... ,"
"","Colombo12."
"","Complainant-Respondent"
"","BEFORE 
:  P.Padman Surasena J. (PICA)"
"","K. K.  Wickramasinghe, J"
"","COUNSEL 
:  AAL Amila Palliyage for the  Accused Petitioner"
"","DSG Varunika Hettige with SSC Nayomi Wickramasekera for"
"","the Complainant-Respondent"
"","ARGUED ON: 26/07/2018"
"","Written submission of the Petitioner:  13/09/2017"
"","Written submissions of the Respondent:  13/07/2017"
"","27/2/2018 
DECIDED ON"
"","2"
