"Time  limit  for  presenting  a  petition  of  appeal  ~  Section  755(3)  of  the  Civil",""
"","f"
"Procedure Code:",""
"","I"
"""Every Appellant shall within  sixty days from  the date of the judgment or decree  appealed","I"
"against, present to the original court, a petition of appeal setting out the circumstances out of",""
"which  the  appeal  arises  and  the grounds  of objection  to  the judgment  or  decree  appealed","I I"
"",""
"against,  and containing the particulars  require  by  section  758,  which  shall be signed by  the",""
"appdlant or his registered attorney. Such petition of appeal shall be exempt from stamp duty:",""
"",""
"Provided that, if such petition is not presented to the original court within sixty days from the","I 1"
"date of the judgment or decree appealed against, the court shall refuse to receive the appeal.""",""
"","! I"
