"WRT-137-2019"
"5A.Hon. Roshan Gunathilaka,"
"The Governor of Western Province,"
"No. 204,"
"Denzil Kobbekaduwa Mawatha,"
"Battaramulla."
"5B.Hon. Hanif Yusuf,"
"The Governor of Western Province,"
"No. 204,"
"Denzil Kobbekaduwa Mawatha,"
"Battaramulla."
"6.  Hon. Arjuna Ranatunga,"
"The Minister,"
"The Ministry of Transport and Civil Aviation,"
"7th Floor, Sethsiripaya, Stage II,"
"Battaramulla."
"6A.Hon. Gamini Lokuge,"
"The Minister,"
"The Ministry of Transport and Civil Aviation,"
"7th Floor, Sethsiripaya, Stage II,"
"Battaramulla."
"6B.Hon. Dr. Bandula Gunawardena,"
"The Minister,"
"The Ministry of Transport and Highways,"
"7th Floor, Sethsiripaya, Stage II,"
"Battaramulla."
"6C.Hon. Bimal Ratnayake,"
"The Minister,"
"The Ministry of Transport, Highways, Ports and"
"Civil Aviation,"
"7th Floor, Sethsiripaya, Stage II,"
"Battaramulla."
"Page 6 of 13"
