"","\"
"","J"
"13",""
"","i ,"
"","i"
"","!"
"Legislature.  The  duty  of the  Court  is  to  give  effect to  the  laws  enacted  by  the","i"
"","l"
"Parliament and it is for the Parliament to decide whether any law should prevail","!"
"","I"
"",""
"or not.","i"
"","f"
"I act  in  revision  and  set aside the  order of the Learned High  Court Judge dated",""
"",""
"23.02.2016  marked  as  P  15(a).  I  order to  release  the  6th  Accused  Petitioner on","I ,"
"bail on the following terms.",""
