"(v)","ම්මුඛ  පරික්ෂණයට   හභාගි  කනාවී  ආයතනකේ  ක ේවක  අිංක  177,  එම්.  එම්."
"","අනුර කුොර, ක ේවක අිංක 677 කේ. එච්. එ ේ. දි ානායක  හ ක ේවක අිංක 785"
"","ඩි. ඇම්. කක්. ජි. ඒ ද නායක උ  ේවීම් ලබා ඇත."
"……………………ඇයට කගවිය යුතු මුදල් ගැන අවකබෝධයක් හ ගණන් බැලීෙක් ක ේවා",""
"නියුක්තිකයන්කේ භාර අරමුදල් ෙණ්ඩලකේ ඉහල කපකළේ නිලධාරින්ට ඇතත්, එවැන්නක්",""
"කදවන පාර්ශවකේ ලිඛිත කේර්නකේ  ඳහන් කනාවූවද, මුදල් කගවීකම්දී අනුගෙනය කරන",""
"චක්‍රකල්ඛණ  විගනණ  අදහ ේ   ම්බන්ධකයන්  ඉල්ුම්කාරියට  වඩා  ඉහල  දැනුෙක්   හ",""
"පලපුරුේදක්  ඇති  ෙණ්ඩලකේ  නිළධාරීන්  ලවා  ඉල්ුම්කාරියට  කගවියයුතු  මුදල  නිවැරදි",""
"කල   ගණන්  බලා  එෙ  මුදල්  කෙෙ  ප්‍රදානය   ෙඟ  ආයතනය  විසින්  ප්‍රදානය  කර  ඇති",""
"2015.01.01  දිනැති  තනතුර  2001.10.01  දිකනන්  කපර  දාතමින්ලබාදීෙට  කෙෙප්‍රදානය  ශ්‍රී",""
"ලිංකා  ජනරජකේ  ගැ ට්  පත්‍රකේ  පලකකාට  කදෙ ක්  (ො   2ක්)  ඇතුළත  බී.  ජී.  ප්‍රියානි",""
"ෙහත්මියට  කගවා  අව න්  කරන  කල   හා  තනතුරු  ප්‍රදානය  කරන  කල ට  ක ේවා",""
"නියුක්තිකයන්කේ භාර අරමුදල් ෙණ්ඩලයට නිකයෝග කරමි. කෙෙ ප්‍රදානය යුක්ති  හගත",""
"හ  ාධාරණ බව ෙකේ නිගෙනයයි.",""
"The  reference  refers  to  an  appointment  to  a  grade  III  post  at  the  time  internal",""
"promotions  were  made.  Therefore,  the  arbitrator  was  called  upon  to  decide",""
"whether an injustice was caused  to the 6th Respondent by not being placed in a",""
"grade III post at the time internal promotions were made. The arbitrator was not",""
"called upon to decide whether an injustice was caused to the 6th Respondent by",""
"not being placed in the grade III prior to the time of making internal promotions.",""
"The arbitrator was not called upon to decide whether an injustice was caused to",""
"the  6th  Respondent  by  not  being placed in  grade  II  prior  to her  elevation  to  the",""
"grade II. But the 5th Respondent arbitrator had come to the conclusion that the 6th",""
"Respondent  should  have  been  appointed  to  a  grade  III  post  with  effect  from",""
"01.10.2001 - a date prior to the time of making internal promotions in 2006. He had",""
"also come to the conclusion that the 6th Respondent’s promotion to a post in grade",""
"II  awarded  by  the  Petitioner  Board  on  01.01.2015  should  be  backdated  to  take",""
"effect  from  01.10.2001,  a  matter  which  the  arbitrator  was  not  called  upon  to",""
"decide.",""
"In  coming","to 
the  above  mentioned  conclusions  and  by  making 
the  above"
"mentioned  award,  the  5th  Respondent  Arbitrator  had  acted  clearly  outside  the",""
"scope of instructions given by the 1st Respondent in referring the matter in dispute",""
"for settlement by arbitration. The Arbitrator had acted clearly outside the mandate",""
"given to him.",""
