"ප්‍ර:","නේ ලියලා තිනය  ඔප්පුන   ණය මුදලක්  ගැ  සඳහන් නව වද ඇ යක් වශනයන්?"
"උ:","නකාත කවත් සඳහන් නවන්නන්  ෑ"
"ප්‍ර:","දැන් මහත්තයා  ඉල්ුේකාරිය විසින් න ාීසියට  ැිණිල්ලක්  දාලා තිනය වාද?"
"උ:","2018.01.16 දාලා තිනය වා."
"ප්‍ර:","නමහි සඳහන් නව වා කුී නිවසක්  අත් ත් කර ගැනීම කියා ඒ සේබන්ධනයන් නමාකක්ද"
"","කියන්  තිනයන්නන්, තමුන් පිළිගන් වාද?"
"උ:","පිළිගන්නන්  ෑ."
"ප්‍ර:","තමුන් කුලියට ගිහිල්ලා ඉඩමක් අත් ත් කර ගත්තාද?"
"උ:","එනහම නදයක් සිද්ධ නවලා  ෑ"
"ප්‍ර:","බනලන් අත් ත් කර ගත්තාද?"
"උ:","ෑ."
"ප්‍ර:","රැවටිමක් කළාද?"
"උ:","රැවටීමක් කනළ්  ෑ."
"ප්‍ර:","තමුන් සල්ී දීලා තමයි ගත්නත්?"
