"ප්‍ර:","විමලනස්   කිය   නීතිඥ  මහත්මයා  ඉදිරිනේ  තමා  විකුණුේකරය  ලියා  අත්සන්  කරලා"
"","තිනයන්නන්."
"උ:","ඔ"
"ප්‍ර:","ඒ විකුණුේකරය සදහා නමහි අත්සන් කරලා තිනය වා?"
"උ:","ඔ"
"ප්‍ර:","ඊලඟට සාක්ිකාරනයෝ නදන්න ක් අත්සන් කරලා තිනය වා?"
"උ:","ඔ"
"ප්‍ර:","දැ ටමත් ව 3 නලස ලකුණු කර ඉදිරි ත් කර ඇති ඔප්පුව නීතිමය උ චාර අනුගම ය  කර"
"","ඇති එකක් කියලා පිළිගන් වද?"
"උ:","ඔ"
"ප්‍ර:","මහත්මයා ඔබ ඔප්පුව අත්සන් කර  අවස්ථාන  ඉඩමට සහ නිවසට අදාල  ඔප්පුව,  ත් ඉරු"
"","සහ ප්පලෑන් ඔබට නීතිඥවරයා  ඉදිරිනේ භාර දුන් ාද?"
"උ:","ඔ  භාර දුන් ා."
"ප්‍ර:","එනස් භාරදුන් මුල් ඔප්පු ප්පලෑන් ඔප්පු ඔබ සතුව සුරක්ිතව තිනබ වා කියලා පිළිගන් වද?"
"උ:","පිළිගන් වා"
"ප්‍ර:","දැන් මහත්මයා ඉල්ුේකාරිය විසින් ඉදිරි ත් කර තිනබ  ඉල්ුේ  ත්‍රනේ සඳහන් කරලා"
"","තිනය වා රුපියල් ලක්ෂ 3 ක් 5% න ාලියට තමා ඔබ නේ  ඩුවට අදාල නද් නල්  දිංචි"
"","නවලා ඉන්නන් කියලා?"
"උ:","ඔ"
"ප්‍ර:","ඔබනේ  දිංචිය  ස ාථ කරන්  ඔබට ුළුවන්ද?"
"උ:","ුළුවන්"
"","Page 7 of 19"
