"Mahinda Samayawardhena, J.",""
"The 
four  Petitioners","filed 
this  application  seeking  a  writ  of"
"certiorari  to  quash  the  decision  contained  in  the  Notice  to  Quit",""
"marked 
P20","issued  under 
the  State 
Lands 
(Recovery 
of"
"Possession)  Act,  No.  7  of  1979,  as  amended.    By  this  Notice  to",""
"Quit,  the  Director  General  of  the  Urban  Development  Authority",""
"(UDA),  as","the  competent  authority  under 
the  Act,  directed"
"“Victory  Silk  Stores”  to  deliver  vacant  possession  of  the  land",""
"described","in  the  schedule  to  the  Notice  to  Quit  to  the  said"
"competent  authority  on  or  before  15.08.2016.    Upon  failure  to",""
"comply  with  this  direction,  proceedings  have  been  instituted  in",""
