"","t"
"","I"
"",""
"BEFORE 
: Deepali Wijesundera J.","I"
": M.M.A.  Gaffoor J.",""
"COUNSEL 
: Nuwan  Rupasinghe for the",""
"Plaintiff - Appellant.","I"
"","f"
"","i"
"Vinodh Wickramasooriya for the",""
"","~"
"Defendant - Respondents.",""
"ARGUED ON 
: oath  September, 2015",""
"DECIDED ON 
: 1ih February,  2016",""
"Deepali Wijesundera J.",""
"The plaintiff appellant has filed  a partition case in  the District Court",""
"of Badulla  to  partition  the  land  described  in  the  schedule  to  the  plaint.",""
"The  plaintiff has  claimed  1/3  share  of the  land  and  stated  that  the  first",""
"defendant  is  entitled  to  1/3  share  of  the 
land. 
In 
the  District  Court  a",""
"commission  was  issued  to  survey  the  said 
land  and  upon  the  survey",""
"being  done  plan  no.  3110  was  submitted  to  court.  Both  parties  have",""
"admitted the  corpus  at the  trial.  After trial  the  learned  District Judge has",""
"held  that the  corpus  cannot  be  identified  and  that the  pedigree  has  not",""
"been  proven  and  dismissed  the  partition  case.  The  plaintiff has  filed  the",""
"instant application against the said judgment.",""
"",""
"2","i f"
"","I"
"","i"
"","!"
