"1",""
"j",""
"","12"
"",""
"I","The  learned  District  Court  Judge  has  failed  to  answer  Issue  No.  20  and  has"
"I","proceeded to  answer Issue No.  21  as  'does not arise'.  Similarly Issue No.  30 has"
"",""
"I","not  been  answered  by  the  learned  Trial  Judge.  This  Court  is  therefore  of the"
"i",""
"",""
"I","does  not  contain 
the 
view 
that 
the 
impugned  judgment  dated  20.02.2001"
"","requisites  of a judgment as  provided  for  in  Section  187  of the  Civil  Procedure"
"I !",""
