"","I"
"","f"
"","!"
"11",""
"","I"
"","I ~"
"","i"
"the  public  and  the  offender. 
Judges  are  too  often  prone  to  look  at  the",""
"",""
"question only from  the angle of the offender.  A judge should,  in determining","I"
"the proper sentence,  first  consider the gravity of the  offence,  as  it appears",""
"","f"
"","f"
"",""
"from  the  nature of the  act itself and should have  regard to  the punishment","!"
"","I"
"provided  in  the  Penal  Code  or  other  Statute  under  which  the  offender  is",""
"charged. 
The  reformation  of the  criminal, 
though  no  doubt  an  important",""
"consideration 
is  subordinate  to 
the  other  I  have  mentioned. 
Where 
the",""
"public interest or the welfare of the State (which are synonymous) outweighs",""
"the  previous  good character.  Antecedents  and age  of the  offender,  public",""
"interest must prevail"".",""
"Hence, I am of the view,  considering all  the  matters in mitigation and the",""
"gravity of the offence and the circumstances in which it was committed, and",""
"specially  the  sentences  prescribed 
in  the  poisons,  opium  and  dangerous",""
"drugs  ordinance,  the  learned  high  court  judge  had  imposed  the  aforesaid",""
"sentences.",""
"The  learned Counsel for  the  Accused - Petitioner  had urged to  consider",""
"the  unspent 
term  of  rigorous 
imprisonment 
to  convert 
to  a  suspended",""
"sentence on a humanitarian perspective.",""
"At  this  juncture  it  is  relevant  to  note  that  the  legislature  has  laid  down",""
"guidelines which a Court must bear in mind, before such court decides not to",""
"suspend  a  sentence  upon  conviction. 
Section  303 
(2)  of the 
Code  of",""
"Criminal  Procedure Act No.15  of 1979 amended in 1999, reads thus:-",""
"""A Court shall not make an order suspending a sentence of imprisonment",""
"if-",""
