"T","he 1st Respondent had gone ahead with the inquiry ex parte on"
"29.05.2013 
and  made 
the","impugned  Order 
against 
the"
"Petitioner.",""
"It  is  the  position  of  the  1st  Respondent,  as  presented  in  his",""
"statement  of  objections,  that  the  Petitioner  adopted  the  above",""
"modus  operandi  of  delaying  the  inquiry  in  order  to  have  the 3rd",""
"Respondent’s claim prescribed in toto.",""
"The  3rd  Respondent  by  P2  complained  to  the  1st  Respondent",""
"about non-payment of salary for five months, i.e. March-August",""
"2009, and non-payment of gratuity for 1988-2009.",""
"However,  by  the  time  the  impugned  Order  was  made  by  the  1st",""
"Respondent, the claim for  arrears of salary for  the  first three of",""
"the five months was prescribed in terms of section 50B(c) of the",""
"Shop  and  Office  Employees","(Regulation  of  Employment  and"
"Remuneration) Act, No.19 of 1954, as amended.",""
"It is against this backdrop, according to the 1st Respondent, the",""
"last  inquiry  date  was  informed  to  the  Petitioner  on  short  notice",""
"and the inquiry was held without further delay.",""
"The  contention  of 
the  Petitioner","is  that 
it  had  a 
legitimate"
"expectation  the  inquiry  on  29.05.2013  would  be  postponed.    I",""
"am  unable  to  agree.    The  Petitioner  may  have  had  such  an",""
"expectation,  but  it  can  by  no  means  be  considered  a  legitimate",""
"expectation in the eyes of the law.",""
"At 
inquiry, 
the  ex  parte","the  3rd  Respondent  had  produced"
"documentary  evidence  to  substantiate  his  claim.    Among  these",""
"were  his  Employees’  Provident  Fund  Certificate  of  Membership",""
