"III 
order. 
was 
thus 
observed 
It 
the 
case 
of 
Mallika 
De",""
"","I ,"
"",""
"-
I <)<)<)  ( I )  Sf ,R 
Silva - Vs 
Gamini 
Dc 
Sih'<I 
R5. 
page",""
"","I ,"
"""Where 
the 
order 
of 
Court 
IS 
ex-lucie 
wrong 
it 
would 
be","{"
"by 
way 
of 
reVISion 
quashed 
though 
no 
appeal 
may 
lie",""
"against 
such 
order""",""
"The 
stance 
of 
the 
Respondent 
IS 
that 
he 
was 
the 
registered",""
"In 
owner 
of 
the 
premises 
suit, 
by 
virtue 
of 
Deed 
No.",""
"dated 
7028 
28.08.1958, 
as 
such 
it 
IS 
contended 
that 
only 
he",""
"In 
IS 
entitled 
to 
enter 
to 
any 
tenancy 
agreement 
to 
rent",""
"the 
premises 
to 
the 
Appellant 
or 
to 
any 
other 
pat1y. 
Hence",""
"it 
IS 
stated 
that 
only 
with 
his 
authority 
\ 
that 
the 
Mosque",""
"III 
can 
enter 
to 
any 
tenancy 
agreement. 
Therefor 
it 
IS 
the",""
"position 
of 
the 
Respondent 
that 
the 
Appellant 
has 
no",""
"right 
to 
possess 
the 
disputed 
premises.",""
"F1lI1her 
it 
IS 
stated 
by 
the 
Respondent 
that, 
as 
owners 
of",""
"the 
subject 
premises, 
as 
an 
Act 
of 
charity, 
the 
Respondent",""
"has 
allowed 
the 
Mosque 
to 
receive 
the 
rent 
from 
tenants.",""
