"F
urther, has ordered the appellant to pay a sum of Rs.500,000",""
"as  compensation  to  PW01  with  a  term  of  02  year  simple",""
"imprisonment in default.",""
"A
lso that the terms of imprisonment shall run consecutively.",""
"","4.  Being  aggrieved  by  the  conviction,  the  disputed  judgment,  and  the"
"","sentencing order, the appellant has preferred the instant appeal to this"
"Court.",""
"","5.  When the matter was taken up for argument, the learned counsel for"
"","the  appellant  informed  Court  that  he  intended  to  limit  the  ground  of"
"appeal to the following;",""
"i. The  sentence  imposed  by  the  learned  High  Court  Judge  is",""
"disproportionate  and  excessive,  therefore  the  sentence  is",""
"contrary to sentencing policy.",""
"","6.  The learned counsel for the appellant has contended that the sentence"
"","imposed on the appellant  was  extreme,  and the sentence of 20 years"
"rigorous 
imprisonment 
imposed 
in 
respect  of 
the  charge","is 
the"
"maximum  sentence 
imposed  by  statute.  Additionally, 
the","learned"
"","counsel for the accused has contended that the following circumstances"
"","be taken into consideration and a variation of the sentence be made in"
"favour of the appellant.",""
"7.  The 
learned  counsel 
for 
the  appellant  has  set  out 
the","following"
"occurrences in mitigation;",""
"i.  The  appellant  was  21  years  old  at 
the 
time  of","the"
"occurrence and 33 years old at the time of the conviction.",""
"ii. That  according  to  the  medico-legal  report  there  were  no",""
"external injuries on the victim; i.e. PW01.",""
"iii. The  appellant  had  no  previous  convictions  or  pending",""
"cases.",""
"iv. That the appellant was a first offender.",""
"v.  That  the  appellant  was  married  and  a","father  of  two"
"children.",""
"vi. That the sentence was imposed 14 years after the incident.",""
"Page 3 of 8",""
