"as  it is  in  the  light of all  the other relevant material that the  learned  High",""
"Court Judge had  come to that conclusion.  Thus,  that must be  treated  as  an",""
"","1"
"",""
"observation  made in  the light of the facts  and  circumstances of this case.  It","I"
"would  not be  correct to extract and  consider such  observation  in  isolation","I"
"","f"
"to decide its viability in  general.",""
"",""
"Prosecution  must bear in  mind that the burden to prove the charges","I"
"",""
"beyond  reasonable doubt, would  be fairly and  squarely upon  it.  Until  that is","I"
"","I"
"done,  the accused  must be  presumed to be  not guilty of the charges.  This",""
"","I"
"",""
"pre-supposes that when  a reasonable doubt is  created  in the mind of the","I t"
"","I"
"trial judge, the  benefit of that doubt should  be  given  to the accused.  That",""
"is  what the learned trial judge appear to have done in  this case.",""
"","I"
"",""
"In these circumstances,  this Court is  of the view that it has  no  basis to","I ,"
"","!"
"interfere with  the judgment dated  2015-02-19,  pronounced  by the learned","!"
"","!"
"","I"
"High  Court Judge of Colombo.",""
