"interest in  such  land or be  entitled to any compensation for such  improvements.",""
"Section 16 of the Crown Land Ordinance No.8 of 1947 is  as follows,",""
"16  (1)","Where  it  is  provided  in  any permit or, license  that such  permit or license  is"
"","personal to the Grantee thereof, all rights under such  Permit or license shall be finally"
"determined by the death of grantee.",""
"","(2)Where  it is  provided  in  any  permit or license  that such  permit or license  shall  be"
"","personal  to the grantee thereof,  the  land  in  respect  of which  such  permit or license"
"","was  issued and  all  improvements effected thereon shall, on  the death of the grantee,"
"","be  the  property  of the  Crown,  and  no  person  claiming  through,  from  or  under the"
"","grantee shall have any interest in such land or be entitled to any compensation for any"
"such  improvements.",""
