"the end of the said period of two weeks.”",""
"T","hus,  with  the  introduction  of  the  proviso  in  2012,  the  concession  provided  to  a"
"Chairman  by  Section  169  to  continue  in  office  notwithstanding  his  inability  to  have",""
"the  duly  submitted  budget  passed  by  a  majority  of  the  members  of  the  Pradeshiya",""
"Sabha has been limited to the first two years of office. After the first two years, it is",""
"not only imperative that the budget is submitted to the Pradeshiya Sabha, it is also",""
"imperative that the budget is passed by a majority decision. The law has provided a",""
"Chairman  with  two  opportunities  to  do  so.  The  difference  between  the  first  two",""
"years and the next two years is that, in the latter two years, if the Chairman fails to",""
"submit  and  have  the  budget  approved  at","least  at  the  second  opportunity,  the"
"Chairman shall be deemed to have resigned from his office.",""
