"According  to  the  minutes  of  the  said  meeting  marked","‘X10’,  the  following  had"
"transpired:1",""
"“2021 jraIfha whjeh ixfYdaOs; iys;j iNd iusu; lsrSu",""
"2","021  jraIfha  whjeh  ixfYdaOk  iys;j  iNd  iusu;  lsrSug  .re  uka;S%  vs.tus.oquskao"
"",",laud,a  uy;d  fhdaPkd  l<  w;r  th  .re  uka;S%  tka.tus.jsuqla;s  ,xldr;ak  uy;d  jsiska"
"ia:sr lrk ,oS.",""
"ta","wkqj 2021 jraIfha whjeh iusu; jQ whjehla fiau ud i,lkjdhhs .re iNdm;s ;=ud"
"jsiska m%ldY lrk ,os.",""
".","re  uka;%Sjreka  msrsila  wms  whjehg  jsreoaOhs  hkqfjka  m%ldY  lr  wiqka  j,ska  ke.sg"
"isgsk ,os.”",""
