"M. Sampath K. B. Wijeratne J.",""
"I
ntroduction",""
"The Appellant, Samson Rajarata Tiles (Pvt) Ltd (hereinafter referred to as",""
"‘Samson Tiles’) is a limited liability company incorporated in Sri Lanka.",""
"The  business  of  the  Appellant  company  is  manufacturing  and  exporting",""
"roofing tiles and floor tiles.",""
"The  Appellant  Company  borrowed  short-term  loans  from  DSI  Samson",""
"Group (Pvt) Ltd (hereinafter referred to as ‘DSI’). The Appellant submitted",""
"its  return  of  income  for  the  year  of  assessment  2008/20091  claiming",""
"deductions for interest expenses during the year of assessment 2008/2009,",""
"under  Section  25  (i)(f)  of","the  Inland  Revenue  Act  No.  10  of  2006"
"(hereinafter referred to as the ‘IR Act’). The Assessor by his letter dated",""
"30th  December  2010  issued  in  terms  of  Section  163  (3)  of  the  IR  Act",""
"rejected the return of income submitted by the Appellant2. Thereafter, the",""
"Assessor proceeded to issue the Notice of Assessment dated 29th August",""
"20113.",""
"The Appellant company lodged an appeal with the Commissioner General",""
"of  Inland  Revenue  (hereinafter  referred  to  as  the  ‘CGIR’)  against  the",""
"assessment. The CGIR heard the appeal and made his determination on the",""
"3rd April 20134 holding that the Appellant company is not eligible to deduct",""
"interest expenses. Accordingly, the assessment was confirmed.",""
