"2"
"6.   Morris Wijeratna,"
"All Committee Members,"
"Public Petitions Committee,"
"Western Provincial Council,"
"No.204, Denzil Kobbekaduwa"
"Mawatha,"
"Battaramulla."
"7.   Constane Mary Dabarera,"
"Assistant Secretary,"
"Public Petitions Committee,"
"Western Provincial Council,"
"No.204, Denzil Kobbekaduwa"
"Mawatha,"
"Battaramulla."
"8.   Secretary,"
"Public Petitions Committee,"
"Western Provincial Council,"
"No.204,"
"Denzil Kobbekaduwa"
"Mawatha,"
"Battaramulla."
"9.   Maharagama Urban Council,"
"Urban Council of Maharagama,"
"Maharagama."
