"Arjuna Obeyesekere, J",""
"","The  Petitioners have filed this application seeking inter alia the following relief:"
"a)","A Writ of Certiorari to quash the decision of the Respondents to discharge"
"","the  Petitioners  from  the  Sri  Lanka  Army  on  the  basis  that their 'services"
"","are no longer required';"
"b)","A  Writ  of  Mandamus  compelling 
the  Respondents 
to 
reinstate 
the"
"","Petitioners  as  Officer Cadets  and  allow  them  to complete  the  remaining"
"","period of their training as Officer Cadets;"
"c)","A declaration  that the  Petitioners  are  not in  breach  of the  Surety  Bonds"
"","signed  by their respective parents."
"","When  this  matter was  taken  up  for argument on  11th  June  2018,  the  learned"
"","Counsel  for the  Petitioners  informed  Court  that  he  would  not  be  proceeding"
"","with  the  Writ of Mandamus  and  would  limit  his  relief to the  aforementioned"
"Writ of Certiorari and the declaration.",""
"The facts of this case very briefly are as follows.",""
"The","Petitioners, 
having 
successfully 
completed 
their 
advanced 
level"
"","examinations,  had  been  enlisted  to  the  Sri  Lanka  Army  as  Officer  Cadets  in"
"","December  2007.  The  enlistment  procedure  required  the  parent  of the  ~adet"
"","and  the  Cadet  to enter into a Surety  Bond  with the  Republic  of Sri  Lanka,  and"
"for the Cadet to enter into an  agreement with the Republic of Sri  Lanka.",""
"","5"
