"•",""
"","which  administrative action is  subject to control by judicial review. The first"
"","ground 
I  would  call  ""illegality"",  the  second  ""irrationality""  and 
the  third"
"","""procedural impropriety."""
"","""By 
'illegality'  as  a  ground  for  judicial  review 
I  mean 
that  the  decision"
"","maker must understand correctly the law that regulates his decision-making"
"","power and  must give effect to it. Whether he  has  or not is par excellence a"
"","justiciable question to be  decided in the event of dispute, by those persons,"
"","the judges, by whom the judicial power of the state is exercisable."
"","By 
'irrationality' 
I  mean  what  can  by  now  be  succinctly  referred 
to  as"
"","'Wednesbury  unreasonableness'  (Associated  Provincial Picture  Houses  Ltd."
"","v.  Wednesbury  Corporation 
[1948]  1  KB  223). 
It  applies  to  a  decision  so"
"","outrageous  in  its  defiance  of logic  or of accepted  moral  standards  that  no"
"","sensible  person  who  had  applied  his  mind  to  the  question  to  be  decided"
"","could  have arrived at it."
"","I  have  described  the  third  head  as 
'procedural 
impropriety'  rather  than"
"","failure 
to  observe  basic 
rules  of  natural 
justice  or  failure 
to  act  with"
"","procedural 
fairness 
towards 
the  person  who  will  be  affected  by 
the"
"","decision.  This  is  because  susceptibility  to  judicial  review  under  this  head"
"","covers also failure by an  administrative tribunal to observe procedural rules"
"","that  are  expressly 
laid  down 
in 
the 
legislative 
instrument  by  which 
its"
"","jurisdiction 
is  conferred,  even  where  such 
failure  does  not 
involve  any"
"","denial of natural justice.,,7"
"","7  H.W.R.  Wade  &  C.F.  Forsyth,  Administrative Law  (11th  Edition,  Page  827  - Oxford  University Press"
"","2014)."
"","11"
