"",""
"""(1)  The  Board  may,  of  its  own  motion  or  on  application  made  by  any  person 
W",""
"interested,  within  three  months  from","the  making  of  an  order  by  the  Board"
"","dismissing an  application, or granting a certificate,  or approving a settlement, or"
"","before  the  payment  of the  compounded  debt  has  been  completed,  review  any"
"order passed  by it and  pass  such  other in  reference thereto as  it thinks fit.",""
"","(2)  No order shall  be  reviewed under subsection  (1)  unless previous notice of the"
"","application or of the intention of the Board to review its order has been served  in"
"the  prescribed  manner  on","the  parties  interested 
in 
the  order  which 
is 
to  be"
"reviewed .",""
"","(3)  Every order made  by the Board  under subsection  (1)  shall  be  final  and  shall"
"not be subject to further review by the Board  under that subsection.",""
"","(4)  If the terms of any settlement under section 30 or section 31 are varied by any"
"","order of the  Board  under subsection  (1),  the  Board  shall  cause  the  order to be"
"registered 
in 
the  manner  provided","in  section  41  for  the  registration  of  the"
