"the  murder of a  woman named  Rathnayake  Mudiyanselage Vijaya  Kumari.",""
"After  trial  the  learned  High  Court Judge  convicted  the Accused -Appellant",""
"and imposed death sentence.  The 2 nd  Accused -Appellant was acquitted on","r I f"
"",""
"the  charges  leveled  against  him.  Prosecution  witness  No:  05 
Jayathilaka",""
"","I"
"he has narrated the incident before the High Court and has explained as to","i"
"how 
the 
incident 
took  place  but 
the 
learned  High  Court  Judge  has",""
"",""
"disregarded  his evidence on the basis that he was an accomplice  and that","I"
"he  was  a 
suspect 
in 
the  Magistrate  Court. 
We 
find 
that 
there 
is","I J"
"",""
"overwhelming evidence  against the Accused -Appellant and 
such evidence",""
