"without any charge from the accused.",""
"11. The  right of an  accused  to examine or have examined the witnesses",""
"to  obtain 
against  him  and","the  evidence  and  examination  of"
"","witnesses  on  his  behalf  under  the  same  conditions  as  witnesses"
"against him.",""
"12.lf the  accused  cannot  understand  or  speak  the","language  in"
"","which proceedings are conducted to  have the assistance of an"
"interpreter.",""
"13. The right of an accused not to be compelled to testify against himself",""
"or to confess guilty.""",""
"","[emphasis added]"
