"21",""
"In our view the proper body to be directed by a Mandamus,",""
"assuring  that  a  writ  can  go,  is  the  University  of  Colombo",""
"and not  the respondents  to  this  application. The University",""
"of  Colombo  therefore  is  a  necessary  party  and  ought  to",""
"have been made a party to these proceedings. The failure to",""
"do so is fatal to the petitioners' application…..”",""
"In  the  case  of  the  Government  Registered  Medical  Officers",""
"Association  and  another  v.  Hon.  John  Seveviratne  Minister",""
"of  Health  and  four  others  CA  Application  1498/2000  CA",""
"minute  dated  24.02.2004  K.  Sripavan  J  (as  he  was  then)",""
"issued a writ of Mandamus directing the 4th respondent Sri",""
"Lanka  Medical  Council  to  take  steps  in  terms  of  law  duly",""
"recognize the MD degree awarded.",""
"Recently in the case of Ekanayake v. Attorney General and",""
"two  others  CA  Application  58/2012","(CA  minute  dated"
"25.04.2016)  this  court  reaffirm  the  position  taken  in  the",""
"Abeydeera’s case referred to above and observed that “the",""
"law seems to have moved away. Today a juristic person, no",""
"less than a natural person, can be commanded to carry out",""
"its public duty” and rejected  the argument that Mandamus",""
"cannot lie against a public body such as the Sri Lanka Ports",""
"Authority.",""
"When  considering  the  decisions  referred  to  above  I  see  no",""
"merit in the said argument raised by the 1st respondent.",""
