"","4"
"A.","Testimony of Solitary Eye Witness (11 years of age) was not"
"","corroborated by medical evidence."
"B.","Testimony  of  Solitary  Eye  Witness  was  contradicted  by  the"
"","so-called  Dying Declaration made by the deceased."
"C.","When  there  are  ample  opportunities  for  the  prosecution  to"
"","record a statement from the child on the day of the incident,"
"","they have failed to do so. Therefore, the possibility of tutoring"
"","the child witness cannot be totally ruled out."
"D.","Behaviour of the child witness is not natural."
