"","Argued on 
: 17.11.2016",""
"1","",""
"","",""
"I","Decided on  10.03.2017",""
"I !","",""
"","","! ["
"i","",""
"","",""
"","M.M.A.Gaffoor,J.","I"
"","","! J , , ,"
"","",""
"I","The  Plaintiff-Appellant above  named  instituted the action  No.41081L  in the","!"
"","","t"
"","","i"
"","","!"
"\","District  Court  of Matale  seeking  inter  alia  for  a  declaration  of title  to  the  land",""
"I","","i"
"","","I"
"","",""
"","to  eject  the  defendant-
morefully  described  in  the  schedule  to  the  plaint  and","I"
"","respondent  there  from.  The  plaintiff-appellant pleaded that  the  land  in  dispute  as",""
"","",""
"","described  is the  schedule  to  the  plaint as  ""  Boraluwewatta""  and  described  as  to","I"
"","how the title was devolved on him.",""
"","","~ , ,"
"","The  defendant  in  his  answer  denied  the  averments  contained  in  the  plaint",""
"","","\"
"","and recited the tile to a larger land known as  ""  Kongedarawatta""  described in the",""
"","","I"
"","schedule of the answer.",""
"","However  in  the  evidence  of  surveyor  Mr.Ranchagoda  who  was  the  2nd",""
"","Commissioner  gave  evidence 
on  behalf of defendant  and  his  plan  supports  the",""
"","contention of the plaintiff and the name of the land is described as ""Boraluewatta """,""
"","which is against the contention of the defendant.",""
"","2",""
