"","procedure is enumerated below."
"7.9.2 Step-by-step procedure to be followed:",""
"","correction of arithmetical errors;"
"","discounts, if any;"
"","evaluation of acceptable omissions (line items or parts of work);"
"","conversion to a common currency;"
"","delivery periods or completion times;"
"","adjustments for various minor deviations;"
"","operational costs or life cycle costing (if applicable);"
"","the availability of after sales service and spare parts;"
"","the acceptable departures of warranties;"
"","discounts, if any;"
"","domestic preference;"
"","assessment  of  monetary  implications  on  deviations  and  other"
"","matters;"
"","adjustments for various minor deviations."
