"Written  Submissions","tendered  dated  07th  September  2018,  at  page  17,"
"paragraphs 93 and 94,",""
"","“93.  In  the  absence  of  a  decision  of  the  Commission,  there  can  be  no"
"","case  stated  and  therefore  the  Case  Stated  sent  by  the  TAC  cannot  be"
"","entertained as it is contrary to the provisions of section 11A of the  TAC"
"Act.",""
"","94. This view has further been upheld in the case of the Commissioner"
"of 
Inland  Revenue  vs.  Koggala  Garments","(Pvt)  Ltd.,  decided  on"
"","05.04.2017 in Tax 1/2008 holds that “the appropriate time for stating a"
"","case on a point of law is after the conclusion of the substantive hearing."
"","Where  a  tribunal  has  made  an  interim  ruling  which  is  challenged  it  is"
"","inappropriate for a case to be stated and the aggrieved party should seek"
"","permission to obtain judicial review”. To  this limited extent, the Koggala"
"","Garments case is quoted by this Respondent to state that Your Lordships’"
"","Court has held that even an interim order by the Commission has to be"
"","challenged by way of writ”. [the emphasis in the said Written Submissions]"
