"been received by the Tax Appeals Commission on 07th February 2014. Therefore,",""
"the said objection of the respondent cannot be accepted.",""
"T","he appellant, in page 18, paragraph 10.10 of its Final Written Submissions has"
"referred to the case of Ganeshananthem vs. Goonewardene and other, 1984(1)",""
"SLR 319, to quote from the dicta of Ranasinghe J., (as he then was) to highlight",""
"the importance of the rule audi alteram partem.",""
"The  position  of  the  appellant  is  that  it  should  have  been  heard  prior  to  the",""
"rejection of its appeal on 10th February 2014. However, Ranasinghe J., was in",""
"the minority in that judgment.",""
"Mrs.  Vivionne  Gunawardena  vs.  Hector  Perera,  Officer  in  Charge,  Police",""
"Station, Kollupitiya and others S.C. Application 20/1983 was an application",""
"filed in respect of an alleged violation of a fundamental right, where Mrs. Vivionne",""
"Gunawardena alleged, among other things, that she was unlawfully arrested by",""
"the OIC of Kollupiya Police Station. The IGP, the 02nd respondent filed an affidavit",""
"from one Vinayagam Ganeshananthem, Sub Inspector, to the effect that he and",""
"not the 01st respondent who arrested Mrs. Vivionne Gunawardena because she",""
"had  no  “permit”  to  go  in  a  procession.  Although  Mrs.  Vivionne  Gunawardane",""
"countered this position, the Supreme Court consisting of a three Judge bench",""
"did  not  believe  her,  but  believed  the  affidavit  of  Vinayagam  Ganeshananthem",""
"and  decided  that  the  petitioner’s  fundamental  rights  have  been  violated  as",""
"Vinayagam Ganeshananthem is “guilty” of unlawfully arresting her.",""
"Vinayagam Ganeshananthem then petitioned to the Supreme Court requesting",""
"to  set  aside  the  said  decision  of  the  Supreme  Court  itself,  as  he  was  only  a",""
"witness (on affidavit) and he was not informed before finding him “guilty” and",""
"therefore the rule audi alteram partem is violated. This second case was decided",""
"by a Seven Judge bench of the Supreme Court, including the incumbent learned",""
"Chief Justice. The decision was divided 05 to 02 and the majority decided against",""
"Vinayagam Ganeshananthem.",""
"24 | C .
  A .","T a x   4 1 / 2 0 1 4   –   J u d g m e n t   –   J u s t i c e   D u s h m a n t a   N ."
"S a m a r a k o o n   &   J u s t i c e   S a s i","M a h e n d r a n   –   2 8 t h   F e b r u a r y   2 0 2 3"
