"","concept; I imagine that it is intended to suggest justice that is simple"
"","or elementary, as distinct from justice that is complex, sophisticated"
"and technical.",""
"And also,",""
"","“When  a  member  of  a  university  was  deprived  of  his  degrees  without"
"","being given an opportunity to defend himself, Fortescue J. said: 'The laws"
"","of God and man both give the party an opportunity to make his defence, if"
"","he has any. I remember to have heard it observed by a very learned man"
"","upon such an occasion, that even God himself did not pass sentence upon"
"","Adam, before he was called upon to make his defence. Adam (says God)"
"","where  art  thou?  Hast  thou  not  eaten  of  the  tree,  whereof  I  commanded"
"","thee that thou shouldst not eat? And the same question was put to Eve"
"also': Rex v. Cambridge University (1723) 1 Stra. 557, 567”.",""
"What was said in Cooper vs. Wandsworth Board of Works (1863), which was",""
"decided in the Court of Common Please by Earl C. J., was,",""
"","““I cannot conceive any harm that could happen to the district board from"
"","hearing  the  party  before  they  subjected  him  to  a loss  so  serious  as  the"
"","demolition of his house; but I can conceive a great many advantages which"
"","might  arise  in  the  way  of  public  order,  in  the  way  of  doing  substantial"
"","justice,  and  in  the  way  of  fulfilling  the  purposes  of  the  statute,  by  the"
"","restriction which we put upon them, [189] that they should hear the party"
"","before  they  inflict  upon  him  such  a  heavy  loss. …  this  board  was  not"
"","justified under the statute, because they have not qualified themselves for"
"","the  exercise  of  their  power  by  hearing  the  party  to  be  affected  by  their"
"decision”: p. 417-418",""
"The great object, behind the rules of natural justice is to arrive at the correct",""
"decision.  Audi  alteram  partem,  or  hear  the  other  side,  means  to  gather  all",""
"relevant information. But such gathering of information will not, often, make a",""
"26 | C .
  A .","T a x   4 1 / 2 0 1 4   –   J u d g m e n t   –   J u s t i c e   D u s h m a n t a   N ."
"S a m a r a k o o n   &   J u s t i c e   S a s i","M a h e n d r a n   –   2 8 t h   F e b r u a r y   2 0 2 3"
