"Hence, further this Court sets aside all steps taken by the said Secretary after",""
"the sending of the letter dated 10th February 2014.",""
"The case is remitted to the Tax Appeals Commission, with the above opinion of",""
"this Court to hear and determine the same according to law.",""
"Judge of the Court of Appeal.",""
"Hon. Sasi Mahendran J.,",""
"I agree.",""
"Judge of the Court of Appeal.",""
"28 | C .
  A .","T a x   4 1 / 2 0 1 4   –   J u d g m e n t   –   J u s t i c e   D u s h m a n t a   N ."
"S a m a r a k o o n   &   J u s t i c e   S a s i","M a h e n d r a n   –   2 8 t h   F e b r u a r y   2 0 2 3"
