"In  AG  V Ranasinghe  1993 2 SLR 81,  the Court of Appeal  observed  that:",""
"An offence of rape calls for an immediate custodial sentence.  Reasons are -",""
"",""
"(1)  to mark the gravity of the offence","I"
"",""
"(2)  to emphasize public disapproval","I"
"(3)  to serve as a warning to others",""
"",""
"(4)  to punish the offender","I i"
"(5)  to protect women.",""
"","J"
"",""
"Aggravating factors would be","I"
"(a) use of violence over and above force necessary to commit rape",""
"","t"
"(b) use of weapon to frighten or wound victim","i"
"","t"
"(c) repeating acts of rape",""
"","f"
"(d) careful planning of rape",""
"","i"
"","f"
"",""
"(e) previous convictions for rape or other offences of a sexual kind","I ,"
"(f) extreme youth or old age of victim",""
"(g) effect upon victim, physical or mental",""
"(h) subjection of victim to further sexual indignities or perversions",""
