"learned  District 
Judge  after 
trial 
has  delivered","the 
judgment  on"
"18/09/1997  in  favour of the  plaintiff but  has  allocated  % acre  of land  to",""
"the  fourth  respondent  on  the  basis  of prescription.  Being  aggrieved  by",""
"the said judgment the defendant has filed this appeal against same.",""
"","The  learned  counsel  for the  appellant  submitted  that the  plaintiff"
"","respondent  in  his  plaint  in  the  District  Court  has  sought  declaration  of"
"title for two  blocks of land described  in  the schedules to the plaint which",""
"the  defendant's  possessed  separately  since","they  are 
two  different"
"blocks,  which  makes  it  two  different  causes  of action.  The  appellants",""
"stated  that  the  District  Court  erred  in  law  by  coming  to  the  conclusion",""
"that  the  action  could  be  maintained  together  which","is  contrary  to  the"
"provisions of the Civil Procedure Code.",""
"The 
appellant 
submitted 
that 
the 
first","respondent 
never"
"possessed  the  land  though  he  claimed  paper title,  and  that  he  has  not",""
"registered  his  nomination  after  the  death  of  his  father.  The  appellant",""
"stated 
that  the  respondent  had 
failed","to  prove  his  paper  title  or  his"
"possession  of the  land  in  the  District Court.  The appellant further stated",""
"that  the  respondent  failed  to  prove  his  uninterrupted  possession  under",""
"Sec.  3 of the Prescription Ordinance.",""
"3",""
