"","The  learned  District  Judge  has  carefully  analyzed  the  evidence"
"and  documents  placed  before","the  District  Court.  This  court  can  not"
"","interfere where the evidence has been  properly evaluated.  On  the other"
"hand  there  are  no  legitimate  legal  reasons  to  allow  the  appeal  of the",""
"appellant.",""
"","For the afore stated reasons the appeal of the appellant is refused"
"with costs fixed at Rs.  25,0001=.",""
"","JUDGE OF THE COURT OF APPEAL"
"M.M.A. Gaffoor J.",""
"I agree",""
"","JUDGE OF THE COURT OF APPEAL"
"","6"
