"3","I"
"","t"
"","r"
"Senior Deputy Solicitor General states that My  Lord and My  Lady I  agreeing",""
"","I"
"and  by  learned  trial  Judge  in  respect  of the  2 nd  and  5 th  Accused-Appellant",""
"on the  15.02.2013, I  respectfully submits that the  state has no  objection  in",""
"back dating  the  sentence  of the  2 nd  Accused-Appellant 
i  respectfully  invite",""
"Your  Lordship's  and Lady  ship's attention 
to  the  fact  that the  mother  and",""
"the brother of the deceased person have been summoned by Your Lordship's",""
