"",""
"4","1"
"","t"
"","i"
"",""
"states  that 
the  learned 
trial  Judge  had 
imposed  a  period  of  two  years","I"
"","i"
"imprisonment  and  a 
fine  of  Rs:  10,000/-
in  respect  of  the  5th  accused-",""
"","t"
"","f"
"appellant. Therefore Your Lordship's Court may direct into pay Rs:  10,000/-",""
"",""
"the 
fine  and 
the  state 
has  no  objection 
in  view  of  the 
fact 
that 
the","J ,"
"",""
"compensation  a  sum  of Rs:  250,000/-
is  to  be  paid  today  to  the  aggrieved","• I"
"",""
"party  and  they  are  willing  to  accept  the  same  for  the  two  year  period 
of","!"
"","l I"
"imprisonment to be converted into a  noncustodial sentence.""",""
