"K. PRIYANTHA FERNANDO, J.(P/CA)",""
"","1.  The accused-appellant (hereinafter referred to as the appellant) was indicted in"
"","the High Court of Hambanthota with another (2nd accused) for committing the"
"","murder of one Hettiarachchige Thilaka and causing grievous hurt on one M.B."
"","Himali Asanka punishable in terms of sections 296 and 316 of the Penal Code"
"","respectively. After trial, the learned High Court Judge convicted  the appellant"
"","for murder on count No. 1 and sentenced him to death. Being aggrieved by the"
"said conviction, the appellant preferred the instant appeal.",""
"2.  The  learned  Counsel  for  the  appellant  preferred","the  following  grounds  of"
"appeal in his written submissions;",""
